League Id;Date;Home;Score Home;Away;Score Away;Type;Played;Overtime;Shootout
0;2026-9-20;2;5;20;2;Pre-Season;1;0;0
0;2026-9-20;18;3;11;1;Pre-Season;1;0;0
0;2026-9-20;8;4;12;1;Pre-Season;1;0;0
0;2026-9-20;14;0;7;7;Pre-Season;1;0;0
0;2026-9-20;10;3;4;2;Pre-Season;1;0;0
0;2026-9-20;19;6;0;3;Pre-Season;1;0;0
0;2026-9-20;3;4;5;2;Pre-Season;1;0;0
0;2026-9-20;15;3;21;4;Pre-Season;1;0;0
0;2026-9-20;1;8;13;2;Pre-Season;1;0;0
0;2026-9-20;9;3;6;0;Pre-Season;1;0;0
0;2026-9-21;6;0;1;8;Pre-Season;1;0;0
0;2026-9-21;11;3;19;5;Pre-Season;1;0;0
0;2026-9-21;2;2;15;3;Pre-Season;1;0;0
0;2026-9-21;20;2;14;1;Pre-Season;1;1;1
0;2026-9-21;9;3;8;2;Pre-Season;1;0;0
0;2026-9-21;13;3;21;5;Pre-Season;1;0;0
0;2026-9-21;0;9;18;5;Pre-Season;1;0;0
0;2026-9-21;7;1;5;0;Pre-Season;1;0;0
0;2026-9-21;10;4;3;3;Pre-Season;1;1;1
0;2026-9-21;12;4;4;3;Pre-Season;1;0;0
0;2026-9-23;14;0;1;0;Pre-Season;0;0;0
0;2026-9-23;21;0;3;0;Pre-Season;0;0;0
0;2026-9-23;5;0;0;0;Pre-Season;0;0;0
0;2026-9-23;4;0;20;0;Pre-Season;0;0;0
0;2026-9-23;15;0;10;0;Pre-Season;0;0;0
0;2026-9-23;6;0;9;0;Pre-Season;0;0;0
0;2026-9-23;8;0;18;0;Pre-Season;0;0;0
0;2026-9-23;19;0;11;0;Pre-Season;0;0;0
0;2026-9-23;13;0;7;0;Pre-Season;0;0;0
0;2026-9-23;12;0;2;0;Pre-Season;0;0;0
0;2026-9-24;3;0;2;0;Pre-Season;0;0;0
0;2026-9-24;14;0;4;0;Pre-Season;0;0;0
0;2026-9-24;20;0;21;0;Pre-Season;0;0;0
0;2026-9-24;18;0;15;0;Pre-Season;0;0;0
0;2026-9-24;7;0;8;0;Pre-Season;0;0;0
0;2026-9-24;9;0;13;0;Pre-Season;0;0;0
0;2026-9-24;0;0;12;0;Pre-Season;0;0;0
0;2026-9-24;10;0;19;0;Pre-Season;0;0;0
0;2026-9-24;1;0;11;0;Pre-Season;0;0;0
0;2026-9-24;5;0;6;0;Pre-Season;0;0;0
0;2026-9-26;11;0;9;0;Pre-Season;0;0;0
0;2026-9-26;2;0;1;0;Pre-Season;0;0;0
0;2026-9-26;18;0;14;0;Pre-Season;0;0;0
0;2026-9-26;3;0;7;0;Pre-Season;0;0;0
0;2026-9-26;21;0;5;0;Pre-Season;0;0;0
0;2026-9-26;12;0;6;0;Pre-Season;0;0;0
0;2026-9-26;13;0;15;0;Pre-Season;0;0;0
0;2026-9-26;8;0;0;0;Pre-Season;0;0;0
0;2026-9-26;19;0;10;0;Pre-Season;0;0;0
0;2026-9-26;4;0;20;0;Pre-Season;0;0;0
0;2026-9-27;0;0;15;0;Pre-Season;0;0;0
0;2026-9-27;2;0;11;0;Pre-Season;0;0;0
0;2026-9-27;20;0;21;0;Pre-Season;0;0;0
0;2026-9-27;1;0;8;0;Pre-Season;0;0;0
0;2026-9-27;7;0;10;0;Pre-Season;0;0;0
0;2026-9-27;5;0;18;0;Pre-Season;0;0;0
0;2026-9-27;6;0;3;0;Pre-Season;0;0;0
